# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host
# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost
#########################start##############################
#This hosts is only used for private.
#Version 1.6.18.1
#Date 2014-6-18
#Data from some other DNS server
#You'd better use >nslookup (domain) (DNS server), add -vc to force TCP request.
#Useful DNS server:
#Google 8.8.8.8 (-vc) 
#openDNS 208.67.222.222 208.67.220.220
#openerdns 42.120.21.30
#ovear's DNS 116.255.162.155	60.190.217.130
#korea 221.139.13.130
#Japan 220.220.248.1/2
#台湾 sparq 61.56.211.185 61.31.233.1(tfn)
#香港 202.45.84.58 61.10.0.130 
#俄罗斯某 80.80.111.254
#more dns can find in http://public-dns.tk/
#
#Note:You'd better set your PC's DNS as 8.8.8.8
#win7  ipconfig /flushdns
#chrome ipvfoo is very useful
#myip.ms is useful for facebook
#https://gist.github.com/phoenixlzx/9799447
#http://www.17ce.com/
#chrome://net-internals/HSTS#  add force https
################################################################
#建议使用chrome浏览器,地址栏输入以下内容以强制使用https
#chrome://net-internals/#hsts
#左上角下拉菜单选择HSTS
#add domain里逐个添加
#google.com
#google.com.hk
#googleapis.com
#gstatic.com
#youtube.com
#facebook.com
#twitter.com
#并且在下边的两个Include subdomains都打勾
#点add
#chrome://flags/   里面找到QUIC协议那两项，全部启用。
##################################################################
#update:1.6.8.1 ggpht gstatic googlecode googleusercontent尝试换成北京服务器
#update:1.6.12.1	有些地址必须换回官方地址。74.125.70/205/193/207/26/206.x
#update:1.6.14.1	ip各种失效。。。备用74x.125.205.147 74x.125.130.101 204x.9.80.46
#update:1.6.15.1	add tor host1free
#update:1.6.18.1	重大更新！！！google换成近的，twitter换成南美洲官方的。结果dropbox被墙
#################################################################
173.194.51.173	r8---sn-i3b7sn7l.googlevideo.com
173.194.51.174	r9---sn-i3b7sn7l.googlevideo.com
173.194.51.175	r10---sn-i3b7sn7l.googlevideo.com
173.194.51.176	r11---sn-i3b7sn7l.googlevideo.com
173.194.51.177	r12---sn-i3b7sn7l.googlevideo.com
173.194.51.178	r13---sn-i3b7sn7l.googlevideo.com
173.194.51.179	r14---sn-i3b7sn7l.googlevideo.com
173.194.51.180	r15---sn-i3b7sn7l.googlevideo.com
173.194.51.181	r16---sn-i3b7sn7l.googlevideo.com
173.194.51.182	r17---sn-i3b7sn7l.googlevideo.com
173.194.51.183	r18---sn-i3b7sn7l.googlevideo.com
173.194.51.184	r19---sn-i3b7sn7l.googlevideo.com
173.194.51.185	r20---sn-i3b7sn7l.googlevideo.com

173.194.51.198	r1---sn-i3b7sn7s.googlevideo.com
173.194.51.199	r2---sn-i3b7sn7s.googlevideo.com
173.194.51.200	r3---sn-i3b7sn7s.googlevideo.com
173.194.51.201	r4---sn-i3b7sn7s.googlevideo.com
173.194.51.202	r5---sn-i3b7sn7s.googlevideo.com
173.194.51.203	r6---sn-i3b7sn7s.googlevideo.com
173.194.51.204	r7---sn-i3b7sn7s.googlevideo.com
173.194.51.205	r8---sn-i3b7sn7s.googlevideo.com
173.194.51.206	r9---sn-i3b7sn7s.googlevideo.com
173.194.51.207	r10---sn-i3b7sn7s.googlevideo.com
173.194.51.208	r11---sn-i3b7sn7s.googlevideo.com
173.194.51.209	r12---sn-i3b7sn7s.googlevideo.com
173.194.51.210	r13---sn-i3b7sn7s.googlevideo.com
173.194.51.211	r14---sn-i3b7sn7s.googlevideo.com
173.194.51.212	r15---sn-i3b7sn7s.googlevideo.com
173.194.51.213	r16---sn-i3b7sn7s.googlevideo.com
173.194.51.214	r17---sn-i3b7sn7s.googlevideo.com
173.194.51.215	r18---sn-i3b7sn7s.googlevideo.com
173.194.51.216	r19---sn-i3b7sn7s.googlevideo.com
173.194.51.217	r20---sn-i3b7sn7s.googlevideo.com

173.194.51.230	r1---sn-i3b7sn7z.googlevideo.com
173.194.51.231	r2---sn-i3b7sn7z.googlevideo.com
173.194.51.232	r3---sn-i3b7sn7z.googlevideo.com
173.194.51.233	r4---sn-i3b7sn7z.googlevideo.com
173.194.51.234	r5---sn-i3b7sn7z.googlevideo.com
173.194.51.235	r6---sn-i3b7sn7z.googlevideo.com
173.194.51.236	r7---sn-i3b7sn7z.googlevideo.com
173.194.51.237	r8---sn-i3b7sn7z.googlevideo.com
173.194.51.238	r9---sn-i3b7sn7z.googlevideo.com
173.194.51.239	r10---sn-i3b7sn7z.googlevideo.com
173.194.51.240	r11---sn-i3b7sn7z.googlevideo.com
173.194.51.241	r12---sn-i3b7sn7z.googlevideo.com
173.194.51.242	r13---sn-i3b7sn7z.googlevideo.com
173.194.51.243	r14---sn-i3b7sn7z.googlevideo.com
173.194.51.244	r15---sn-i3b7sn7z.googlevideo.com
173.194.51.245	r16---sn-i3b7sn7z.googlevideo.com
173.194.51.246	r17---sn-i3b7sn7z.googlevideo.com
173.194.51.247	r18---sn-i3b7sn7z.googlevideo.com
173.194.51.248	r19---sn-i3b7sn7z.googlevideo.com
173.194.51.249	r20---sn-i3b7sn7z.googlevideo.com

#youtube	googlevideo	美国洛杉矶

173.194.26.70	r1---sn-a5m7ln76.googlevideo.com
173.194.26.71	r2---sn-a5m7ln76.googlevideo.com
173.194.26.72	r3---sn-a5m7ln76.googlevideo.com
173.194.26.73	r4---sn-a5m7ln76.googlevideo.com
173.194.26.74	r5---sn-a5m7ln76.googlevideo.com
173.194.26.75	r6---sn-a5m7ln76.googlevideo.com
173.194.26.76	r7---sn-a5m7ln76.googlevideo.com
173.194.26.77	r8---sn-a5m7ln76.googlevideo.com
173.194.26.78	r9---sn-a5m7ln76.googlevideo.com
173.194.26.79	r10---sn-a5m7ln76.googlevideo.com
173.194.26.80	r11---sn-a5m7ln76.googlevideo.com
173.194.26.81	r12---sn-a5m7ln76.googlevideo.com
173.194.26.82	r13---sn-a5m7ln76.googlevideo.com
173.194.26.83	r14---sn-a5m7ln76.googlevideo.com
173.194.26.84	r15---sn-a5m7ln76.googlevideo.com
173.194.26.85	r16---sn-a5m7ln76.googlevideo.com
173.194.26.86	r17---sn-a5m7ln76.googlevideo.com
173.194.26.87	r18---sn-a5m7ln76.googlevideo.com
173.194.26.88	r19---sn-a5m7ln76.googlevideo.com
173.194.26.89	r20---sn-a5m7ln76.googlevideo.com
173.194.26.102	r1---sn-a5m7ln7d.googlevideo.com
173.194.26.103	r2---sn-a5m7ln7d.googlevideo.com
173.194.26.104	r3---sn-a5m7ln7d.googlevideo.com
173.194.26.105	r4---sn-a5m7ln7d.googlevideo.com
173.194.26.106	r5---sn-a5m7ln7d.googlevideo.com
173.194.26.107	r6---sn-a5m7ln7d.googlevideo.com
173.194.26.108	r7---sn-a5m7ln7d.googlevideo.com
173.194.26.109	r8---sn-a5m7ln7d.googlevideo.com
173.194.26.110	r9---sn-a5m7ln7d.googlevideo.com
173.194.26.111	r10---sn-a5m7ln7d.googlevideo.com
173.194.26.112	r11---sn-a5m7ln7d.googlevideo.com
173.194.26.113	r12---sn-a5m7ln7d.googlevideo.com
173.194.26.114	r13---sn-a5m7ln7d.googlevideo.com
173.194.26.115	r14---sn-a5m7ln7d.googlevideo.com
173.194.26.116	r15---sn-a5m7ln7d.googlevideo.com
173.194.26.117	r16---sn-a5m7ln7d.googlevideo.com
173.194.26.118	r17---sn-a5m7ln7d.googlevideo.com
173.194.26.119	r18---sn-a5m7ln7d.googlevideo.com
173.194.26.120	r19---sn-a5m7ln7d.googlevideo.com
173.194.26.121	r20---sn-a5m7ln7d.googlevideo.com
173.194.26.134	r1---sn-a5m7ln7k.googlevideo.com
173.194.26.135	r2---sn-a5m7ln7k.googlevideo.com
173.194.26.136	r3---sn-a5m7ln7k.googlevideo.com
173.194.26.137	r4---sn-a5m7ln7k.googlevideo.com
173.194.26.138	r5---sn-a5m7ln7k.googlevideo.com
173.194.26.139	r6---sn-a5m7ln7k.googlevideo.com
173.194.26.140	r7---sn-a5m7ln7k.googlevideo.com
173.194.26.141	r8---sn-a5m7ln7k.googlevideo.com
173.194.26.142	r9---sn-a5m7ln7k.googlevideo.com
173.194.26.143	r10---sn-a5m7ln7k.googlevideo.com
173.194.26.144	r11---sn-a5m7ln7k.googlevideo.com
173.194.26.145	r12---sn-a5m7ln7k.googlevideo.com
173.194.26.146	r13---sn-a5m7ln7k.googlevideo.com
173.194.26.147	r14---sn-a5m7ln7k.googlevideo.com
173.194.26.148	r15---sn-a5m7ln7k.googlevideo.com
173.194.26.149	r16---sn-a5m7ln7k.googlevideo.com
173.194.26.150	r17---sn-a5m7ln7k.googlevideo.com
173.194.26.151	r18---sn-a5m7ln7k.googlevideo.com
173.194.26.152	r19---sn-a5m7ln7k.googlevideo.com
173.194.26.153	r20---sn-a5m7ln7k.googlevideo.com
173.194.26.166	r1---sn-a5m7ln7r.googlevideo.com
173.194.26.167	r2---sn-a5m7ln7r.googlevideo.com
173.194.26.168	r3---sn-a5m7ln7r.googlevideo.com
173.194.26.169	r4---sn-a5m7ln7r.googlevideo.com
173.194.26.170	r5---sn-a5m7ln7r.googlevideo.com
173.194.26.171	r6---sn-a5m7ln7r.googlevideo.com
173.194.26.172	r7---sn-a5m7ln7r.googlevideo.com
173.194.26.173	r8---sn-a5m7ln7r.googlevideo.com
173.194.26.174	r9---sn-a5m7ln7r.googlevideo.com
173.194.26.175	r10---sn-a5m7ln7r.googlevideo.com
173.194.26.176	r11---sn-a5m7ln7r.googlevideo.com
173.194.26.177	r12---sn-a5m7ln7r.googlevideo.com
173.194.26.178	r13---sn-a5m7ln7r.googlevideo.com
173.194.26.179	r14---sn-a5m7ln7r.googlevideo.com
173.194.26.180	r15---sn-a5m7ln7r.googlevideo.com
173.194.26.181	r16---sn-a5m7ln7r.googlevideo.com
173.194.26.182	r17---sn-a5m7ln7r.googlevideo.com
173.194.26.183	r18---sn-a5m7ln7r.googlevideo.com
173.194.26.184	r19---sn-a5m7ln7r.googlevideo.com
173.194.26.185	r20---sn-a5m7ln7r.googlevideo.com
173.194.26.6	r1---sn-a5m7ln7s.googlevideo.com
173.194.26.7	r2---sn-a5m7ln7s.googlevideo.com
173.194.26.8	r3---sn-a5m7ln7s.googlevideo.com
173.194.26.9	r4---sn-a5m7ln7s.googlevideo.com
173.194.26.10	r5---sn-a5m7ln7s.googlevideo.com
173.194.26.11	r6---sn-a5m7ln7s.googlevideo.com
173.194.26.12	r7---sn-a5m7ln7s.googlevideo.com
173.194.26.13	r8---sn-a5m7ln7s.googlevideo.com
173.194.26.14	r9---sn-a5m7ln7s.googlevideo.com
173.194.26.15	r10---sn-a5m7ln7s.googlevideo.com
173.194.26.16	r11---sn-a5m7ln7s.googlevideo.com
173.194.26.17	r12---sn-a5m7ln7s.googlevideo.com
173.194.26.18	r13---sn-a5m7ln7s.googlevideo.com
173.194.26.19	r14---sn-a5m7ln7s.googlevideo.com
173.194.26.20	r15---sn-a5m7ln7s.googlevideo.com
173.194.26.21	r16---sn-a5m7ln7s.googlevideo.com
173.194.26.22	r17---sn-a5m7ln7s.googlevideo.com
173.194.26.23	r18---sn-a5m7ln7s.googlevideo.com
173.194.26.24	r19---sn-a5m7ln7s.googlevideo.com
173.194.26.25	r20---sn-a5m7ln7s.googlevideo.com
173.194.26.198	r1---sn-a5m7ln7y.googlevideo.com
173.194.26.199	r2---sn-a5m7ln7y.googlevideo.com
173.194.26.200	r3---sn-a5m7ln7y.googlevideo.com
173.194.26.201	r4---sn-a5m7ln7y.googlevideo.com
173.194.26.202	r5---sn-a5m7ln7y.googlevideo.com
173.194.26.203	r6---sn-a5m7ln7y.googlevideo.com
173.194.26.204	r7---sn-a5m7ln7y.googlevideo.com
173.194.26.205	r8---sn-a5m7ln7y.googlevideo.com
173.194.26.206	r9---sn-a5m7ln7y.googlevideo.com
173.194.26.207	r10---sn-a5m7ln7y.googlevideo.com
173.194.26.208	r11---sn-a5m7ln7y.googlevideo.com
173.194.26.209	r12---sn-a5m7ln7y.googlevideo.com
173.194.26.210	r13---sn-a5m7ln7y.googlevideo.com
173.194.26.211	r14---sn-a5m7ln7y.googlevideo.com
173.194.26.212	r15---sn-a5m7ln7y.googlevideo.com
173.194.26.213	r16---sn-a5m7ln7y.googlevideo.com
173.194.26.214	r17---sn-a5m7ln7y.googlevideo.com
173.194.26.215	r18---sn-a5m7ln7y.googlevideo.com
173.194.26.216	r19---sn-a5m7ln7y.googlevideo.com
173.194.26.217	r20---sn-a5m7ln7y.googlevideo.com
173.194.26.38	r1---sn-a5m7ln7z.googlevideo.com
173.194.26.39	r2---sn-a5m7ln7z.googlevideo.com
173.194.26.40	r3---sn-a5m7ln7z.googlevideo.com
173.194.26.41	r4---sn-a5m7ln7z.googlevideo.com
173.194.26.42	r5---sn-a5m7ln7z.googlevideo.com
173.194.26.43	r6---sn-a5m7ln7z.googlevideo.com
173.194.26.44	r7---sn-a5m7ln7z.googlevideo.com
173.194.26.45	r8---sn-a5m7ln7z.googlevideo.com
173.194.26.46	r9---sn-a5m7ln7z.googlevideo.com
173.194.26.47	r10---sn-a5m7ln7z.googlevideo.com
173.194.26.48	r11---sn-a5m7ln7z.googlevideo.com
173.194.26.49	r12---sn-a5m7ln7z.googlevideo.com
173.194.26.50	r13---sn-a5m7ln7z.googlevideo.com
173.194.26.51	r14---sn-a5m7ln7z.googlevideo.com
173.194.26.52	r15---sn-a5m7ln7z.googlevideo.com
173.194.26.53	r16---sn-a5m7ln7z.googlevideo.com
173.194.26.54	r17---sn-a5m7ln7z.googlevideo.com
173.194.26.55	r18---sn-a5m7ln7z.googlevideo.com
173.194.26.56	r19---sn-a5m7ln7z.googlevideo.com
173.194.26.57	r20---sn-a5m7ln7z.googlevideo.com
173.194.8.134	r1---sn-a5m7lne6.googlevideo.com
173.194.8.135	r2---sn-a5m7lne6.googlevideo.com
173.194.8.136	r3---sn-a5m7lne6.googlevideo.com
173.194.8.137	r4---sn-a5m7lne6.googlevideo.com
173.194.8.138	r5---sn-a5m7lne6.googlevideo.com
173.194.8.139	r6---sn-a5m7lne6.googlevideo.com
173.194.8.140	r7---sn-a5m7lne6.googlevideo.com
173.194.8.141	r8---sn-a5m7lne6.googlevideo.com
173.194.8.142	r9---sn-a5m7lne6.googlevideo.com
173.194.8.143	r10---sn-a5m7lne6.googlevideo.com
173.194.8.144	r11---sn-a5m7lne6.googlevideo.com
173.194.8.145	r12---sn-a5m7lne6.googlevideo.com
173.194.8.146	r13---sn-a5m7lne6.googlevideo.com
173.194.8.147	r14---sn-a5m7lne6.googlevideo.com
173.194.8.148	r15---sn-a5m7lne6.googlevideo.com
173.194.8.149	r16---sn-a5m7lne6.googlevideo.com
173.194.8.150	r17---sn-a5m7lne6.googlevideo.com
173.194.8.151	r18---sn-a5m7lne6.googlevideo.com
173.194.8.152	r19---sn-a5m7lne6.googlevideo.com
173.194.8.153	r20---sn-a5m7lne6.googlevideo.com
173.194.26.230	r1---sn-a5m7lne7.googlevideo.com
173.194.26.231	r2---sn-a5m7lne7.googlevideo.com
173.194.26.232	r3---sn-a5m7lne7.googlevideo.com
173.194.26.233	r4---sn-a5m7lne7.googlevideo.com
173.194.26.234	r5---sn-a5m7lne7.googlevideo.com
173.194.26.235	r6---sn-a5m7lne7.googlevideo.com
173.194.26.236	r7---sn-a5m7lne7.googlevideo.com
173.194.26.237	r8---sn-a5m7lne7.googlevideo.com
173.194.26.238	r9---sn-a5m7lne7.googlevideo.com
173.194.26.239	r10---sn-a5m7lne7.googlevideo.com
173.194.26.240	r11---sn-a5m7lne7.googlevideo.com
173.194.26.241	r12---sn-a5m7lne7.googlevideo.com
173.194.26.242	r13---sn-a5m7lne7.googlevideo.com
173.194.26.243	r14---sn-a5m7lne7.googlevideo.com
173.194.26.244	r15---sn-a5m7lne7.googlevideo.com
173.194.26.245	r16---sn-a5m7lne7.googlevideo.com
173.194.26.246	r17---sn-a5m7lne7.googlevideo.com
173.194.26.247	r18---sn-a5m7lne7.googlevideo.com
173.194.26.248	r19---sn-a5m7lne7.googlevideo.com
173.194.26.249	r20---sn-a5m7lne7.googlevideo.com
173.194.8.166	r1---sn-a5m7lned.googlevideo.com
173.194.8.167	r2---sn-a5m7lned.googlevideo.com
173.194.8.168	r3---sn-a5m7lned.googlevideo.com
173.194.8.169	r4---sn-a5m7lned.googlevideo.com
173.194.8.170	r5---sn-a5m7lned.googlevideo.com
173.194.8.171	r6---sn-a5m7lned.googlevideo.com
173.194.8.172	r7---sn-a5m7lned.googlevideo.com
173.194.8.173	r8---sn-a5m7lned.googlevideo.com
173.194.8.174	r9---sn-a5m7lned.googlevideo.com
173.194.8.175	r10---sn-a5m7lned.googlevideo.com
173.194.8.176	r11---sn-a5m7lned.googlevideo.com
173.194.8.177	r12---sn-a5m7lned.googlevideo.com
173.194.8.178	r13---sn-a5m7lned.googlevideo.com
173.194.8.179	r14---sn-a5m7lned.googlevideo.com
173.194.8.180	r15---sn-a5m7lned.googlevideo.com
173.194.8.181	r16---sn-a5m7lned.googlevideo.com
173.194.8.182	r17---sn-a5m7lned.googlevideo.com
173.194.8.183	r18---sn-a5m7lned.googlevideo.com
173.194.8.184	r19---sn-a5m7lned.googlevideo.com
173.194.8.185	r20---sn-a5m7lned.googlevideo.com
173.194.8.6	r1---sn-a5m7lnee.googlevideo.com
173.194.8.7	r2---sn-a5m7lnee.googlevideo.com
173.194.8.8	r3---sn-a5m7lnee.googlevideo.com
173.194.8.9	r4---sn-a5m7lnee.googlevideo.com
173.194.8.10	r5---sn-a5m7lnee.googlevideo.com
173.194.8.11	r6---sn-a5m7lnee.googlevideo.com
173.194.8.12	r7---sn-a5m7lnee.googlevideo.com
173.194.8.13	r8---sn-a5m7lnee.googlevideo.com
173.194.8.14	r9---sn-a5m7lnee.googlevideo.com
173.194.8.15	r10---sn-a5m7lnee.googlevideo.com
173.194.8.16	r11---sn-a5m7lnee.googlevideo.com
173.194.8.17	r12---sn-a5m7lnee.googlevideo.com
173.194.8.18	r13---sn-a5m7lnee.googlevideo.com
173.194.8.19	r14---sn-a5m7lnee.googlevideo.com
173.194.8.20	r15---sn-a5m7lnee.googlevideo.com
173.194.8.21	r16---sn-a5m7lnee.googlevideo.com
173.194.8.22	r17---sn-a5m7lnee.googlevideo.com
173.194.8.23	r18---sn-a5m7lnee.googlevideo.com
173.194.8.24	r19---sn-a5m7lnee.googlevideo.com
173.194.8.25	r20---sn-a5m7lnee.googlevideo.com
173.194.8.198	r1---sn-a5m7lnek.googlevideo.com
173.194.8.199	r2---sn-a5m7lnek.googlevideo.com
173.194.8.200	r3---sn-a5m7lnek.googlevideo.com
173.194.8.201	r4---sn-a5m7lnek.googlevideo.com
173.194.8.202	r5---sn-a5m7lnek.googlevideo.com
173.194.8.203	r6---sn-a5m7lnek.googlevideo.com
173.194.8.204	r7---sn-a5m7lnek.googlevideo.com
173.194.8.205	r8---sn-a5m7lnek.googlevideo.com
173.194.8.206	r9---sn-a5m7lnek.googlevideo.com
173.194.8.207	r10---sn-a5m7lnek.googlevideo.com
173.194.8.208	r11---sn-a5m7lnek.googlevideo.com
173.194.8.209	r12---sn-a5m7lnek.googlevideo.com
173.194.8.210	r13---sn-a5m7lnek.googlevideo.com
173.194.8.211	r14---sn-a5m7lnek.googlevideo.com
173.194.8.212	r15---sn-a5m7lnek.googlevideo.com
173.194.8.213	r16---sn-a5m7lnek.googlevideo.com
173.194.8.214	r17---sn-a5m7lnek.googlevideo.com
173.194.8.215	r18---sn-a5m7lnek.googlevideo.com
173.194.8.216	r19---sn-a5m7lnek.googlevideo.com
173.194.8.217	r20---sn-a5m7lnek.googlevideo.com
173.194.8.38	r1---sn-a5m7lnel.googlevideo.com
173.194.8.39	r2---sn-a5m7lnel.googlevideo.com
173.194.8.40	r3---sn-a5m7lnel.googlevideo.com
173.194.8.41	r4---sn-a5m7lnel.googlevideo.com
173.194.8.42	r5---sn-a5m7lnel.googlevideo.com
173.194.8.43	r6---sn-a5m7lnel.googlevideo.com
173.194.8.44	r7---sn-a5m7lnel.googlevideo.com
173.194.8.45	r8---sn-a5m7lnel.googlevideo.com
173.194.8.46	r9---sn-a5m7lnel.googlevideo.com
173.194.8.47	r10---sn-a5m7lnel.googlevideo.com
173.194.8.48	r11---sn-a5m7lnel.googlevideo.com
173.194.8.49	r12---sn-a5m7lnel.googlevideo.com
173.194.8.50	r13---sn-a5m7lnel.googlevideo.com
173.194.8.51	r14---sn-a5m7lnel.googlevideo.com
173.194.8.52	r15---sn-a5m7lnel.googlevideo.com
173.194.8.53	r16---sn-a5m7lnel.googlevideo.com
173.194.8.54	r17---sn-a5m7lnel.googlevideo.com
173.194.8.55	r18---sn-a5m7lnel.googlevideo.com
173.194.8.56	r19---sn-a5m7lnel.googlevideo.com
173.194.8.57	r20---sn-a5m7lnel.googlevideo.com
173.194.8.230	r1---sn-a5m7lner.googlevideo.com
173.194.8.231	r2---sn-a5m7lner.googlevideo.com
173.194.8.232	r3---sn-a5m7lner.googlevideo.com
173.194.8.233	r4---sn-a5m7lner.googlevideo.com
173.194.8.234	r5---sn-a5m7lner.googlevideo.com
173.194.8.235	r6---sn-a5m7lner.googlevideo.com
173.194.8.236	r7---sn-a5m7lner.googlevideo.com
173.194.8.237	r8---sn-a5m7lner.googlevideo.com
173.194.8.238	r9---sn-a5m7lner.googlevideo.com
173.194.8.239	r10---sn-a5m7lner.googlevideo.com
173.194.8.240	r11---sn-a5m7lner.googlevideo.com
173.194.8.241	r12---sn-a5m7lner.googlevideo.com
173.194.8.242	r13---sn-a5m7lner.googlevideo.com
173.194.8.243	r14---sn-a5m7lner.googlevideo.com
173.194.8.244	r15---sn-a5m7lner.googlevideo.com
173.194.8.245	r16---sn-a5m7lner.googlevideo.com
173.194.8.246	r17---sn-a5m7lner.googlevideo.com
173.194.8.247	r18---sn-a5m7lner.googlevideo.com
173.194.8.248	r19---sn-a5m7lner.googlevideo.com
173.194.8.249	r20---sn-a5m7lner.googlevideo.com
173.194.8.70	r1---sn-a5m7lnes.googlevideo.com
173.194.8.71	r2---sn-a5m7lnes.googlevideo.com
173.194.8.72	r3---sn-a5m7lnes.googlevideo.com
173.194.8.73	r4---sn-a5m7lnes.googlevideo.com
173.194.8.74	r5---sn-a5m7lnes.googlevideo.com
173.194.8.75	r6---sn-a5m7lnes.googlevideo.com
173.194.8.76	r7---sn-a5m7lnes.googlevideo.com
173.194.8.77	r8---sn-a5m7lnes.googlevideo.com
173.194.8.78	r9---sn-a5m7lnes.googlevideo.com
173.194.8.79	r10---sn-a5m7lnes.googlevideo.com
173.194.8.80	r11---sn-a5m7lnes.googlevideo.com
173.194.8.81	r12---sn-a5m7lnes.googlevideo.com
173.194.8.82	r13---sn-a5m7lnes.googlevideo.com
173.194.8.83	r14---sn-a5m7lnes.googlevideo.com
173.194.8.84	r15---sn-a5m7lnes.googlevideo.com
173.194.8.85	r16---sn-a5m7lnes.googlevideo.com
173.194.8.86	r17---sn-a5m7lnes.googlevideo.com
173.194.8.87	r18---sn-a5m7lnes.googlevideo.com
173.194.8.88	r19---sn-a5m7lnes.googlevideo.com
173.194.8.89	r20---sn-a5m7lnes.googlevideo.com
173.194.8.102	r1---sn-a5m7lnez.googlevideo.com
173.194.8.103	r2---sn-a5m7lnez.googlevideo.com
173.194.8.104	r3---sn-a5m7lnez.googlevideo.com
173.194.8.105	r4---sn-a5m7lnez.googlevideo.com
173.194.8.106	r5---sn-a5m7lnez.googlevideo.com
173.194.8.107	r6---sn-a5m7lnez.googlevideo.com
173.194.8.108	r7---sn-a5m7lnez.googlevideo.com
173.194.8.109	r8---sn-a5m7lnez.googlevideo.com
173.194.8.110	r9---sn-a5m7lnez.googlevideo.com
173.194.8.111	r10---sn-a5m7lnez.googlevideo.com
173.194.8.112	r11---sn-a5m7lnez.googlevideo.com
173.194.8.113	r12---sn-a5m7lnez.googlevideo.com
173.194.8.114	r13---sn-a5m7lnez.googlevideo.com
173.194.8.115	r14---sn-a5m7lnez.googlevideo.com
173.194.8.116	r15---sn-a5m7lnez.googlevideo.com
173.194.8.117	r16---sn-a5m7lnez.googlevideo.com
173.194.8.118	r17---sn-a5m7lnez.googlevideo.com
173.194.8.119	r18---sn-a5m7lnez.googlevideo.com
173.194.8.120	r19---sn-a5m7lnez.googlevideo.com
173.194.8.121	r20---sn-a5m7lnez.googlevideo.com

#美国旧金山服务器

74.125.170.134	r1---sn-nwj7kne6.googlevideo.com
74.125.170.135	r2---sn-nwj7kne6.googlevideo.com
74.125.170.136	r3---sn-nwj7kne6.googlevideo.com
74.125.170.137	r4---sn-nwj7kne6.googlevideo.com
74.125.170.138	r5---sn-nwj7kne6.googlevideo.com
74.125.170.139	r6---sn-nwj7kne6.googlevideo.com
74.125.170.140	r7---sn-nwj7kne6.googlevideo.com
74.125.170.141	r8---sn-nwj7kne6.googlevideo.com
74.125.170.142	r9---sn-nwj7kne6.googlevideo.com
74.125.170.143	r10---sn-nwj7kne6.googlevideo.com
74.125.170.144	r11---sn-nwj7kne6.googlevideo.com
74.125.170.145	r12---sn-nwj7kne6.googlevideo.com
74.125.170.146	r13---sn-nwj7kne6.googlevideo.com
74.125.170.147	r14---sn-nwj7kne6.googlevideo.com
74.125.170.148	r15---sn-nwj7kne6.googlevideo.com
74.125.170.149	r16---sn-nwj7kne6.googlevideo.com
74.125.170.150	r17---sn-nwj7kne6.googlevideo.com
74.125.170.151	r18---sn-nwj7kne6.googlevideo.com
74.125.170.152	r19---sn-nwj7kne6.googlevideo.com
74.125.170.153	r20---sn-nwj7kne6.googlevideo.com
74.125.170.166	r1---sn-nwj7kned.googlevideo.com
74.125.170.167	r2---sn-nwj7kned.googlevideo.com
74.125.170.168	r3---sn-nwj7kned.googlevideo.com
74.125.170.169	r4---sn-nwj7kned.googlevideo.com
74.125.170.170	r5---sn-nwj7kned.googlevideo.com
74.125.170.171	r6---sn-nwj7kned.googlevideo.com
74.125.170.172	r7---sn-nwj7kned.googlevideo.com
74.125.170.173	r8---sn-nwj7kned.googlevideo.com
74.125.170.174	r9---sn-nwj7kned.googlevideo.com
74.125.170.175	r10---sn-nwj7kned.googlevideo.com
74.125.170.176	r11---sn-nwj7kned.googlevideo.com
74.125.170.177	r12---sn-nwj7kned.googlevideo.com
74.125.170.178	r13---sn-nwj7kned.googlevideo.com
74.125.170.179	r14---sn-nwj7kned.googlevideo.com
74.125.170.180	r15---sn-nwj7kned.googlevideo.com
74.125.170.181	r16---sn-nwj7kned.googlevideo.com
74.125.170.182	r17---sn-nwj7kned.googlevideo.com
74.125.170.183	r18---sn-nwj7kned.googlevideo.com
74.125.170.184	r19---sn-nwj7kned.googlevideo.com
74.125.170.185	r20---sn-nwj7kned.googlevideo.com
74.125.170.6	r1---sn-nwj7knee.googlevideo.com
74.125.170.7	r2---sn-nwj7knee.googlevideo.com
74.125.170.8	r3---sn-nwj7knee.googlevideo.com
74.125.170.9	r4---sn-nwj7knee.googlevideo.com
74.125.170.10	r5---sn-nwj7knee.googlevideo.com
74.125.170.11	r6---sn-nwj7knee.googlevideo.com
74.125.170.12	r7---sn-nwj7knee.googlevideo.com
74.125.170.13	r8---sn-nwj7knee.googlevideo.com
74.125.170.14	r9---sn-nwj7knee.googlevideo.com
74.125.170.15	r10---sn-nwj7knee.googlevideo.com
74.125.170.16	r11---sn-nwj7knee.googlevideo.com
74.125.170.17	r12---sn-nwj7knee.googlevideo.com
